Config_Name,Pass@1,AUROC,TPR(FPR<0.1%),TPR(FPR<1%),TPR(FPR<5%)
g0.25_d2.0_t0.4_w0.5,0.2957,0.7624367935752527,0.16463414634146342,0.18902439024390244,0.27439024390243905,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.0_t0.4_w0.7,0.3171,0.7678465199286139,0.12804878048780488,0.23170731707317074,0.31097560975609756,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.0_t0.4_w0.8,0.3024,0.740611986912552,0.12195121951219512,0.12195121951219512,0.2926829268292683,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.0_t0.5_w0.5,0.3055,0.7283053242117787,0.06097560975609756,0.08536585365853659,0.3231707317073171,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.0_t0.5_w0.7,0.3183,0.7707093991671624,0.15853658536585366,0.21341463414634146,0.3719512195121951,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.0_t0.5_w0.8,0.3232,0.7727729030339083,0.21341463414634146,0.24390243902439024,0.4695121951219512,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.0_t0.6_w0.5,0.3085,0.7534763533610946,0.10975609756097561,0.16463414634146342,0.32926829268292684,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.0_t0.6_w0.7,0.3073,0.7628643664485425,0.14634146341463414,0.1524390243902439,0.3353658536585366,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.0_t0.6_w0.8,0.3098,0.7671029149315883,0.16463414634146342,0.17682926829268292,0.3475609756097561,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.0_t0.8_w0.5,0.3384,0.7533648126115406,0.11585365853658537,0.24390243902439024,0.4268292682926829,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.0_t0.8_w0.7,0.3146,0.7873103807257583,0.27439024390243905,0.27439024390243905,0.36585365853658536,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.0_t0.8_w0.8,0.339,0.7277104402141582,0.23170731707317074,0.23170731707317074,0.31097560975609756,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.5_t0.4_w0.5,0.2854,0.7971817370612729,0.2804878048780488,0.3048780487804878,0.39634146341463417,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.5_t0.4_w0.7,0.2872,0.8152699286139202,0.2682926829268293,0.34146341463414637,0.4573170731707317,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.5_t0.4_w0.8,0.2896,0.8109384295062463,0.24390243902439024,0.25609756097560976,0.4634146341463415,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.5_t0.5_w0.5,0.2902,0.7746319155264723,0.17073170731707318,0.2073170731707317,0.43902439024390244,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.5_t0.5_w0.7,0.2939,0.7388273349196907,0.23780487804878048,0.2621951219512195,0.39634146341463417,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.5_t0.5_w0.8,0.2884,0.8180770374776918,0.3231707317073171,0.3353658536585366,0.5670731707317073,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.5_t0.6_w0.5,0.3018,0.8158648126115408,0.20121951219512196,0.2682926829268293,0.47560975609756095,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.5_t0.6_w0.7,0.3049,0.8135968173706127,0.23170731707317074,0.25,0.4817073170731707,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.5_t0.6_w0.8,0.2909,0.780060232004759,0.2682926829268293,0.2926829268292683,0.5121951219512195,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.5_t0.8_w0.5,0.325,0.813745538370018,0.25,0.3475609756097561,0.5304878048780488,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.5_t0.8_w0.7,0.3177,0.8187276918500891,0.3231707317073171,0.3231707317073171,0.4451219512195122,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d2.5_t0.8_w0.8,0.3274,0.7959919690660321,0.38414634146341464,0.38414634146341464,0.5,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d3.0_t0.3_w0.5,0.2195,0.8270374776918501,0.4329268292682927,0.4451219512195122,0.49390243902439024,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d3.0_t0.3_w0.7,0.2311,0.8255874479476503,0.35365853658536583,0.35365853658536583,0.5609756097560976,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d3.0_t0.3_w0.8,0.2226,0.8499219214753124,0.4329268292682927,0.5304878048780488,0.6158536585365854,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d3.0_t0.4_w0.5,0.2433,0.8126673111243305,0.4146341463414634,0.4268292682926829,0.5182926829268293,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d3.0_t0.4_w0.7,0.2537,0.8357748364069006,0.35365853658536583,0.4451219512195122,0.5487804878048781,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d3.0_t0.4_w0.8,0.2409,0.8428019036287923,0.4329268292682927,0.4329268292682927,0.5914634146341463,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d3.0_t0.5_w0.7,0.2628,0.7419132956573469,0.39634146341463417,0.4268292682926829,0.5,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d3.0_t0.5_w0.8,0.2555,0.867731261154075,0.4451219512195122,0.45121951219512196,0.6585365853658537,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d3.0_t0.6_w0.7,0.261,0.8389351576442594,0.4268292682926829,0.45121951219512196,0.5792682926829268,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d3.0_t0.6_w0.8,0.2402,0.8525803093396787,0.42073170731707316,0.4451219512195122,0.6219512195121951,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d3.0_t0.8_w0.7,0.2835,0.8662998215348007,0.5060975609756098,0.5060975609756098,0.573170731707317,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.25_d3.0_t0.8_w0.8,0.2878,0.8602580309339679,0.5060975609756098,0.5060975609756098,0.6097560975609756,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.35_d2.0_t0.6_w0.5,0.2817,0.8157160916121355,0.1524390243902439,0.21951219512195122,0.524390243902439,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.3_d2.0_t0.6_w0.5,0.2549,0.7275988994646043,0.09146341463414634,0.11585365853658537,0.3170731707317073,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.3_d2.0_t0.6_w0.7,0.2732,0.7001784651992862,0.1524390243902439,0.17682926829268292,0.3048780487804878,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.3_d2.0_t0.7_w0.5,0.2555,0.7188987209994051,0.09146341463414634,0.12804878048780488,0.38414634146341464,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.3_d2.0_t0.7_w0.7,0.2695,0.6763831052944675,0.15853658536585366,0.15853658536585366,0.27439024390243905,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.3_d2.0_t0.8_w0.5,0.2787,0.7075959250446162,0.10365853658536585,0.1951219512195122,0.38414634146341464,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.3_d2.0_t0.8_w0.7,0.2823,0.7012938726948245,0.23170731707317074,0.2804878048780488,0.3597560975609756,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.3_d2.5_t0.6_w0.5,0.236,0.7361689470553243,0.1524390243902439,0.18292682926829268,0.4329268292682927,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.3_d2.5_t0.6_w0.7,0.2488,0.7406491671624033,0.23780487804878048,0.2621951219512195,0.42073170731707316,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.3_d2.5_t0.7_w0.5,0.2384,0.764797739440809,0.15853658536585366,0.20121951219512196,0.4695121951219512,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.3_d2.5_t0.7_w0.7,0.2323,0.7307034503271861,0.22560975609756098,0.25,0.36585365853658536,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.3_d2.5_t0.8_w0.5,0.2665,0.7512083581201665,0.1524390243902439,0.23170731707317074,0.4695121951219512,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.3_d2.5_t0.8_w0.7,0.2598,0.7130614217727543,0.29878048780487804,0.3353658536585366,0.36585365853658536,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.4_d2.5_t0.5_w0.7,0.2646,0.8051569006543723,0.2621951219512195,0.3780487804878049,0.4878048780487805,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.4_d2.5_t0.5_w0.8,0.2598,0.8011042534205829,0.23780487804878048,0.3048780487804878,0.5121951219512195,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.4_d2.5_t0.6_w0.7,0.2799,0.8022010707911957,0.25609756097560976,0.3780487804878049,0.5182926829268293,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.4_d2.5_t0.6_w0.8,0.2768,0.7745575550267697,0.22560975609756098,0.22560975609756098,0.5182926829268293,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.4_d2.5_t0.8_w0.7,0.2683,0.7903219809637121,0.1951219512195122,0.32926829268292684,0.4146341463414634,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.4_d2.5_t0.8_w0.8,0.2744,0.7927201070791196,0.18902439024390244,0.22560975609756098,0.5304878048780488,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.4_d3.0_t0.5_w0.7,0.2384,0.817705234979179,0.2621951219512195,0.39634146341463417,0.5548780487804879,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.4_d3.0_t0.5_w0.8,0.2409,0.7994869125520523,0.23170731707317074,0.3231707317073171,0.5365853658536586,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.4_d3.0_t0.6_w0.7,0.2415,0.8253085960737656,0.2682926829268293,0.42073170731707316,0.5609756097560976,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.4_d3.0_t0.6_w0.8,0.2451,0.8066812908982748,0.2926829268292683,0.29878048780487804,0.6219512195121951,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.4_d3.0_t0.8_w0.7,0.2451,0.7996356335514575,0.3048780487804878,0.4146341463414634,0.4878048780487805,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.4_d3.0_t0.8_w0.8,0.2494,0.7910841760856632,0.21951219512195122,0.2682926829268293,0.5853658536585366,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.4_d3.5_t0.5_w0.7,0.1945,0.8282830160618679,0.35365853658536583,0.4878048780487805,0.6036585365853658,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.4_d3.5_t0.5_w0.8,0.2049,0.8231149613325401,0.3597560975609756,0.4573170731707317,0.6158536585365854,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d1.5_t0.3_w0.7,0.3024,0.748866002379536,0.20121951219512196,0.20121951219512196,0.35365853658536583,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d2.5_t0.5_w0.7,0.2912,0.8565028256989886,0.5060975609756098,0.5121951219512195,0.5975609756097561,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d2.5_t0.5_w0.8,0.2951,0.8301977989292086,0.4329268292682927,0.4451219512195122,0.6158536585365854,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d2.5_t0.6_w0.7,0.2893,0.8641247769185008,0.42073170731707316,0.4634146341463415,0.5853658536585366,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d2.5_t0.6_w0.8,0.296,0.7970701963117193,0.38414634146341464,0.43902439024390244,0.5426829268292683,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d3.0_t0.3_w0.7,0.236,0.8970107079119571,0.6158536585365854,0.6219512195121951,0.7621951219512195,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d3.0_t0.3_w0.8,0.222,0.8968805770374777,0.43902439024390244,0.5670731707317073,0.676829268292683,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d3.0_t0.4_w0.7,0.2567,0.8898349196906603,0.5975609756097561,0.6585365853658537,0.7134146341463414,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d3.0_t0.4_w0.8,0.2329,0.9042236763831053,0.4573170731707317,0.5121951219512195,0.6829268292682927,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d3.0_t0.5_w0.7,0.2829,0.8987953599048186,0.5853658536585366,0.5853658536585366,0.676829268292683,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d3.0_t0.5_w0.8,0.264,0.8392511897679952,0.4268292682926829,0.4268292682926829,0.6097560975609756,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d3.0_t0.6_w0.7,0.2646,0.8579528554431884,0.45121951219512196,0.5060975609756098,0.6036585365853658,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d3.0_t0.6_w0.8,0.2695,0.8727691850089232,0.4451219512195122,0.5121951219512195,0.7012195121951219,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d3.0_t0.8_w0.7,0.2689,0.8302163890541345,0.3475609756097561,0.3719512195121951,0.4451219512195122,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d3.0_t0.8_w0.8,0.2945,0.8260336109458655,0.29878048780487804,0.29878048780487804,0.47560975609756095,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d3.5_t0.5_w0.7,0.2457,0.8809674301011303,0.573170731707317,0.573170731707317,0.6524390243902439,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d3.5_t0.5_w0.8,0.243,0.8976241820345032,0.5365853658536586,0.5426829268292683,0.7134146341463414,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d4.0_t0.3_w0.7,0.1677,0.9035730220107079,0.6341463414634146,0.6341463414634146,0.7987804878048781,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d4.0_t0.3_w0.8,0.1573,0.9118456276026174,0.5,0.6463414634146342,0.6951219512195121,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d4.0_t0.4_w0.7,0.1921,0.903982004759072,0.6524390243902439,0.7073170731707317,0.7682926829268293,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d4.0_t0.4_w0.8,0.1738,0.9005428316478287,0.4573170731707317,0.5609756097560976,0.6524390243902439,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d4.0_t0.5_w0.7,0.2226,0.8857450922070196,0.6402439024390244,0.6463414634146342,0.7012195121951219,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d4.0_t0.6_w0.8,0.2232,0.8715608268887567,0.5,0.5487804878048781,0.6707317073170732,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d4.0_t0.8_w0.7,0.2445,0.8485462522308149,0.4573170731707317,0.4817073170731707,0.5365853658536586,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
g0.5_d4.0_t0.8_w0.8,0.2622,0.8280227543129088,0.36585365853658536,0.3780487804878049,0.573170731707317,dict_keys(['pass@1', 'pass@10', 'watermark_detection', 'pass_info'])
